 Documentation/ABI/testing/configfs-usb-gadget-uac1 |    37 +-
 sound/soc/mediatek/mt6789/Makefile (new)           |    30 +
 sound/soc/mediatek/mt6789/mt6789-afe-clk.c (new)   |   776 +
 sound/soc/mediatek/mt6789/mt6789-afe-clk.h (new)   |   220 +
 .../soc/mediatek/mt6789/mt6789-afe-common.h (new)  |   231 +
 .../soc/mediatek/mt6789/mt6789-afe-control.c (new) |   224 +
 sound/soc/mediatek/mt6789/mt6789-afe-gpio.c (new)  |   203 +
 sound/soc/mediatek/mt6789/mt6789-afe-gpio.h (new)  |    43 +
 sound/soc/mediatek/mt6789/mt6789-afe-pcm.c (new)   |  5778 +++++
 sound/soc/mediatek/mt6789/mt6789-dai-adda.c (new)  |  1147 +
 .../mediatek/mt6789/mt6789-dai-hostless.c (new)    |   427 +
 .../soc/mediatek/mt6789/mt6789-dai-hw-gain.c (new) |   264 +
 sound/soc/mediatek/mt6789/mt6789-dai-i2s.c (new)   |  1299 ++
 sound/soc/mediatek/mt6789/mt6789-dai-pcm.c (new)   |   304 +
 sound/soc/mediatek/mt6789/mt6789-dai-src.c (new)   |   760 +
 .../mediatek/mt6789/mt6789-interconnection.h (new) |    57 +
 .../mediatek/mt6789/mt6789-misc-control.c (new)    |   620 +
 sound/soc/mediatek/mt6789/mt6789-mt6366.c (new)    |  1267 +
 sound/soc/mediatek/mt6789/mt6789-reg.h (new)       |  3083 +++
 sound/soc/mediatek/mt6797/mt6797-dai-hostless.c    |    11 +
 sound/soc/mediatek/mt6853/Makefile (new)           |    21 +
 sound/soc/mediatek/mt6853/mt6853-afe-clk.c (new)   |   724 +
 sound/soc/mediatek/mt6853/mt6853-afe-clk.h (new)   |   163 +
 .../soc/mediatek/mt6853/mt6853-afe-common.h (new)  |   220 +
 .../soc/mediatek/mt6853/mt6853-afe-control.c (new) |   140 +
 sound/soc/mediatek/mt6853/mt6853-afe-gpio.c (new)  |   247 +
 sound/soc/mediatek/mt6853/mt6853-afe-gpio.h (new)  |    19 +
 sound/soc/mediatek/mt6853/mt6853-afe-pcm.c (new)   |  5795 +++++
 sound/soc/mediatek/mt6853/mt6853-dai-adda.c (new)  |  1596 ++
 .../mediatek/mt6853/mt6853-dai-hostless.c (new)    |   465 +
 .../soc/mediatek/mt6853/mt6853-dai-hw-gain.c (new) |   248 +
 sound/soc/mediatek/mt6853/mt6853-dai-i2s.c (new)   |  1617 ++
 sound/soc/mediatek/mt6853/mt6853-dai-pcm.c (new)   |   408 +
 sound/soc/mediatek/mt6853/mt6853-dai-src.c (new)   |   759 +
 sound/soc/mediatek/mt6853/mt6853-dai-tdm.c (new)   |   652 +
 .../mediatek/mt6853/mt6853-interconnection.h (new) |    61 +
 .../mediatek/mt6853/mt6853-misc-control.c (new)    |   632 +
 sound/soc/mediatek/mt6853/mt6853-mt6359p.c (new)   |  1249 +
 sound/soc/mediatek/mt6853/mt6853-reg.h (new)       |  3130 +++
 sound/soc/mediatek/mt6873/Makefile (new)           |    33 +
 sound/soc/mediatek/mt6873/mt6873-afe-clk.c (new)   |   744 +
 sound/soc/mediatek/mt6873/mt6873-afe-clk.h (new)   |   249 +
 .../soc/mediatek/mt6873/mt6873-afe-common.h (new)  |   286 +
 .../soc/mediatek/mt6873/mt6873-afe-control.c (new) |   224 +
 sound/soc/mediatek/mt6873/mt6873-afe-gpio.c (new)  |   269 +
 sound/soc/mediatek/mt6873/mt6873-afe-gpio.h (new)  |    55 +
 sound/soc/mediatek/mt6873/mt6873-afe-pcm.c (new)   |  6182 +++++
 sound/soc/mediatek/mt6873/mt6873-dai-adda.c (new)  |  1612 ++
 .../mediatek/mt6873/mt6873-dai-hostless.c (new)    |   465 +
 .../soc/mediatek/mt6873/mt6873-dai-hw-gain.c (new) |   248 +
 sound/soc/mediatek/mt6873/mt6873-dai-i2s.c (new)   |  2107 ++
 sound/soc/mediatek/mt6873/mt6873-dai-pcm.c (new)   |   408 +
 sound/soc/mediatek/mt6873/mt6873-dai-src.c (new)   |   760 +
 sound/soc/mediatek/mt6873/mt6873-dai-tdm.c (new)   |   646 +
 .../mediatek/mt6873/mt6873-interconnection.h (new) |    61 +
 .../mediatek/mt6873/mt6873-misc-control.c (new)    |   626 +
 sound/soc/mediatek/mt6873/mt6873-mt6359p.c (new)   |  1413 ++
 sound/soc/mediatek/mt6873/mt6873-reg.h (new)       |  3137 +++
 sound/soc/mediatek/ultrasound/Makefile (new)       |     5 +
 .../ultrasound/ultra_common/Makefile (new)         |    11 +
 .../ultrasound/ultra_common/mtk-scp-ultra.c (new)  |   131 +
 .../ultrasound/ultra_common/mtk-scp-ultra.h (new)  |    47 +
 .../mediatek/ultrasound/ultra_scp/Makefile (new)   |    18 +
 .../ultra_scp/audio_ultra_msg_id.h (new)           |    30 +
 .../ultra_scp/mtk-base-scp-ultra.h (new)           |    41 +
 .../ultra_scp/mtk-scp-ultra-common.c (new)         |   328 +
 .../ultra_scp/mtk-scp-ultra-common.h (new)         |   116 +
 .../ultra_scp/mtk-scp-ultra-mem-control.c (new)    |    89 +
 .../ultra_scp/mtk-scp-ultra-mem-control.h (new)    |    21 +
 .../ultrasound/ultra_scp/mtk-scp-ultra-pcm.c (new) |   134 +
 .../mtk-scp-ultra-platform-driver.c (new)          |   709 +
 .../mtk-scp-ultra-platform-driver.h (new)          |    18 +
 .../ultra_scp/mtk-scp-ultra_dump.c (new)           |   481 +
 .../ultra_scp/mtk-scp-ultra_dump.h (new)           |    22 +
 .../ultrasound/ultra_scp/ultra_ipi.c (new)         |   217 +
 .../ultrasound/ultra_scp/ultra_ipi.h (new)         |    77 +
 sound/soc/mediatek/vow/Makefile (new)              |    11 +
 sound/soc/mediatek/vow/mtk-scp-vow.c (new)         |    90 +
 sound/soc/mediatek/vow/mtk-scp-vow.h (new)         |    16 +
 sound/soc/samsung/Kconfig                          |     5 +
 sound/soc/samsung/Makefile                         |     2 +
 sound/soc/samsung/sec_accdet_sysfs_cb.c (new)      |    73 +
 sound/soc/samsung/sec_accdet_sysfs_cb.h (new)      |    12 +
 sound/soc/samsung/sec_audio_sysfs.c (new)          |   782 +
 sound/soc/soc-pcm.c                                |     7 +-
 sound/usb/Kconfig                                  |     9 +
 sound/usb/Makefile                                 |     1 +
 sound/usb/card.c                                   |     6 +
 sound/usb/mtk-usb-audio.c (new)                    |   119 +
 tools/bpf/resolve_btfids/Makefile                  |     7 +-
 tools/bpf/resolve_btfids/main.c                    |    11 +-
 tools/build/Build.include                          |    24 -
 tools/build/cpio (new +x)                          |   Bin 0 -> 137272 bytes
 tools/build/tar (new +x)                           |   Bin 0 -> 353840 bytes
 tools/gki_checker/builtin.list (new)               |  2632 +++
 tools/include/uapi/linux/bpf.h                     |     1 -
 tools/lib/bpf/Makefile                             |    47 +-
 tools/objtool/check.c                              |     4 +-
 tools/testing/selftests/bpf/Makefile               |     2 +-
 .../selftests/filesystems/binderfs/binderfs_test.c |    17 -
 .../selftests/filesystems/incfs/incfs_test.c       |    24 -
 tools/testing/selftests/filesystems/incfs/utils.c  |    10 -
 tools/testing/selftests/filesystems/incfs/utils.h  |     2 -
 tools/testing/selftests/kvm/Makefile               |     4 +-
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |     2 +-
 tools/thermal/tmon/Makefile                        |     2 +-
 usr/Makefile                                       |     5 +
 virt/kvm/kvm_main.c                                |    19 +-
 2563 files changed, 679421 insertions(+), 39697 deletions(-)
